-12,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-11,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-9,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-14,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-14,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,XYs8WArI9GGIreNot4QHM22voO4=
-14,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-14,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,XYs8WArI9GGIreNot4QHM22voO4=
-9,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-5,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-4,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-3,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-5,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-5,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-2,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-11,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-3,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,SiURicT0d2bMny6qIB41Ehe0r68=
-4,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,SiURicT0d2bMny6qIB41Ehe0r68=
-3,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-10,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-2,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-9,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,33pt56QOtSzej1OFjl1HPY6+XoE=
-8,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,+XFENj0lKV75wzTZ3DmTix/O81s=
-3,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,eVZ976/KHrkUs8/IPOCqexJBN/M=
