-72,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,0,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,1,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,6,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,7,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,2,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,3,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
