-6,8,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-7,8,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-4,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-5,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-6,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-6,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-2,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-7,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-8,8,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-9,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-10,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-11,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-9,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-10,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-11,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-12,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-9,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-10,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-11,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-12,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-8,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-8,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-8,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-9,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-10,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-11,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-12,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-9,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-10,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-11,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-12,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-9,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-10,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-11,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-12,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-9,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-10,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-11,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-9,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-10,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-11,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-12,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-8,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-8,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-8,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-8,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-8,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-5,10,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-5,9,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-5,8,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-2,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-1,2,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-1,3,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-1,6,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-1,5,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-1,1,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-1,4,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-1,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,11,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-6,11,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-7,11,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-1,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,/avexmrxP3P5FkeUnFhBhZG07JI=
-12,7,MpSAym/Eretp0qUH/7B1YNGzYA4=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-12,0,MpSAym/Eretp0qUH/7B1YNGzYA4=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-8,11,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
