7,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
