-5,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-5,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-5,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-4,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-6,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-6,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-7,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-11,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-10,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-4,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-8,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-7,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-4,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-4,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-8,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-6,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-6,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-7,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-8,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-7,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-5,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-4,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-8,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-7,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-8,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-7,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-9,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-9,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-9,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-6,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-8,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-8,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-4,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-9,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-7,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-4,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-6,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-4,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-9,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-9,-6,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-8,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-15,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-14,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-13,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-5,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-16,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-16,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-16,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-16,-9,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-16,-8,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-16,-1,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-16,-7,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-16,-6,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-1,-3,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-2,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-4,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-5,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-7,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-6,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-16,-4,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-16,-2,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-16,-3,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-16,-5,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-1,-8,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-1,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
