4,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-5,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-5,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-8,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-5,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-5,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-4,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-8,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-4,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-6,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-4,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
12,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-8,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-7,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-7,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-2,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-2,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-6,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-8,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-7,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-5,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-6,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-6,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-5,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-7,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-6,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-6,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-2,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-3,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-8,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-4,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-5,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-7,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-1,xGNyy/rJehIRHdohaQID20OyEMo=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-8,xGNyy/rJehIRHdohaQID20OyEMo=,h8BuezOLVxLsIzxZiLKg9cNahqo=
20,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-3,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
29,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-2,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
26,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
29,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
27,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-6,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-1,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-5,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-8,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-7,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-4,3fRw4uloGSjWwd+a5oLuTReEhdg=,ftlNTahU63+m5/ZRL4s27EJIjUU=
