12,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
1,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-3,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-2,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
2,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
9,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
2,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-4,oY/CJcZ1UDcEtuZfL24ZC322MHU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-1,oY/CJcZ1UDcEtuZfL24ZC322MHU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
