12,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
1,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
10,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
0,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-2,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-3,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
2,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
12,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
13,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-1,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,ftlNTahU63+m5/ZRL4s27EJIjUU=
4,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-4,rmF8Sq3aTYMS77PoBR5rsGuhKpQ=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
