12,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,14,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,12,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,13,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,7,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
5,7,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,7,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
8,9,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,10,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,11,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,7,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
7,8,HIYoycVAVz4Cq/OmTm9f641wAWQ=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
12,3,HIYoycVAVz4Cq/OmTm9f641wAWQ=,KacEudq99Q6QFxu763aOphPJO6Y=
13,3,HIYoycVAVz4Cq/OmTm9f641wAWQ=,KacEudq99Q6QFxu763aOphPJO6Y=
14,3,HIYoycVAVz4Cq/OmTm9f641wAWQ=,KacEudq99Q6QFxu763aOphPJO6Y=
7,1,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
7,2,HIYoycVAVz4Cq/OmTm9f641wAWQ=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
7,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
15,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
14,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
15,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
14,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
7,4,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
15,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
7,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
8,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
14,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
15,1,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
7,5,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
14,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
14,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
15,6,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
15,2,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
8,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
9,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,3,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
13,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
14,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
15,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
15,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
4,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
8,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,7,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
6,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
8,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
4,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
4,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
8,14,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
1,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
4,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
4,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
6,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
5,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
4,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
3,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,8,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
7,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
8,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
10,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
11,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
13,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
14,15,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,u696NbXh6wRKyul4xIlEV+ORlsI=
9,0,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
10,0,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
11,0,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
12,0,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,KacEudq99Q6QFxu763aOphPJO6Y=
0,9,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,10,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,11,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,12,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,13,Mv2cj/Kaalw6QzdBSTs+2jiDdc0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
