-6,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,Njlo38LRAztwq06hlJq5o3EFESU=
-5,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-6,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-8,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,rT0t86VoWUqEt3bDNkyqsG09JCo=
-5,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-4,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,rT0t86VoWUqEt3bDNkyqsG09JCo=
-10,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,n9PJ/Yra4U66lQfVZltEqBb9L4E=
-11,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-13,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-1,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-12,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-1,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,kLJfk773FLSl0Zte4WpqK7maJbs=
-1,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
-1,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,sZVv1/Vj8tWIWRqbVhz1cTN/IZI=
-2,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,kLJfk773FLSl0Zte4WpqK7maJbs=
-1,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,kLJfk773FLSl0Zte4WpqK7maJbs=
-14,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,XYs8WArI9GGIreNot4QHM22voO4=
-14,-1,01V3QhU8K5geGTvWUpHj89hwEyE=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-14,-3,01V3QhU8K5geGTvWUpHj89hwEyE=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-2,01V3QhU8K5geGTvWUpHj89hwEyE=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-14,-4,01V3QhU8K5geGTvWUpHj89hwEyE=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-14,-5,01V3QhU8K5geGTvWUpHj89hwEyE=,XYs8WArI9GGIreNot4QHM22voO4=
-1,-6,01V3QhU8K5geGTvWUpHj89hwEyE=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
