13,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
2,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-1,49O0fniLARIPR4fKuGxJ1SNIaZs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-4,49O0fniLARIPR4fKuGxJ1SNIaZs=,h8BuezOLVxLsIzxZiLKg9cNahqo=
