1,4,nUfQMQvaYH23oaAmM+EKApp4NZ8=,wfmmVCqcbA3XorhroGXMscC+H/c=
2,4,nUfQMQvaYH23oaAmM+EKApp4NZ8=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
1,3,nUfQMQvaYH23oaAmM+EKApp4NZ8=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
1,1,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
1,2,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
2,2,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,u696NbXh6wRKyul4xIlEV+ORlsI=
2,1,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,KacEudq99Q6QFxu763aOphPJO6Y=
4,3,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,4,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
3,4,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
3,3,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,2,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,1,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,f1sjrIlRBYCUyd/x+FqPsged/rk=
3,1,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,KacEudq99Q6QFxu763aOphPJO6Y=
3,2,ZTjJDTv7AoJrbUJYcj4GA+MpGZ0=,u696NbXh6wRKyul4xIlEV+ORlsI=
12,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
12,9,RIkgJZr4kME9Ri/0U2avZSmvy4s=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
8,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
12,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dd0huNdoo8h0ceP2/v1goCOOoBE=
8,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
12,8,RIkgJZr4kME9Ri/0U2avZSmvy4s=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
7,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
11,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
6,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
7,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
6,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
5,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
9,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
10,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
1,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
2,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KacEudq99Q6QFxu763aOphPJO6Y=
6,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
5,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f1sjrIlRBYCUyd/x+FqPsged/rk=
4,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f1sjrIlRBYCUyd/x+FqPsged/rk=
3,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KacEudq99Q6QFxu763aOphPJO6Y=
0,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,wfmmVCqcbA3XorhroGXMscC+H/c=
0,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dvLOzPC9EbDv9S60f9T9Z3oekmw=
0,1,RIkgJZr4kME9Ri/0U2avZSmvy4s=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
4,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
4,9,RIkgJZr4kME9Ri/0U2avZSmvy4s=,EEEBSkul2ytIo4an5+8w9WYf/p0=
3,9,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f3otbeYV1ZYtZFzgHERSV49cONE=
2,8,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f3otbeYV1ZYtZFzgHERSV49cONE=
2,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
2,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
2,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
1,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,wfmmVCqcbA3XorhroGXMscC+H/c=
0,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,wfmmVCqcbA3XorhroGXMscC+H/c=
11,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
12,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,7I5zD5D4CMHwyQWbpjyLjELDlls=
2,9,RIkgJZr4kME9Ri/0U2avZSmvy4s=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dd0huNdoo8h0ceP2/v1goCOOoBE=
15,13,RIkgJZr4kME9Ri/0U2avZSmvy4s=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
13,8,RIkgJZr4kME9Ri/0U2avZSmvy4s=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
15,14,RIkgJZr4kME9Ri/0U2avZSmvy4s=,Hw7kvviSgKVV4Q87clDrxYfPFys=
9,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,7+2pVroIzvopHFMhfNXs+yzFhWs=
10,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
11,2,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
0,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,sMlXlyWyJF9nkjfUXq4MqpbX2tM=
10,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
8,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
8,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
15,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,Hw7kvviSgKVV4Q87clDrxYfPFys=
7,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
6,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
14,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,Hw7kvviSgKVV4Q87clDrxYfPFys=
5,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
13,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dd0huNdoo8h0ceP2/v1goCOOoBE=
8,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
5,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,11,RIkgJZr4kME9Ri/0U2avZSmvy4s=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
6,12,RIkgJZr4kME9Ri/0U2avZSmvy4s=,xL/H5yadihnOxSgyPKtSbDUU6ms=
5,11,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
4,11,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
13,15,RIkgJZr4kME9Ri/0U2avZSmvy4s=,7I5zD5D4CMHwyQWbpjyLjELDlls=
15,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
15,11,RIkgJZr4kME9Ri/0U2avZSmvy4s=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
15,12,RIkgJZr4kME9Ri/0U2avZSmvy4s=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
8,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
7,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
5,7,RIkgJZr4kME9Ri/0U2avZSmvy4s=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,8,RIkgJZr4kME9Ri/0U2avZSmvy4s=,EEEBSkul2ytIo4an5+8w9WYf/p0=
5,9,RIkgJZr4kME9Ri/0U2avZSmvy4s=,EEEBSkul2ytIo4an5+8w9WYf/p0=
5,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
6,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
7,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
8,10,RIkgJZr4kME9Ri/0U2avZSmvy4s=,7+2pVroIzvopHFMhfNXs+yzFhWs=
9,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
9,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
9,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
12,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,dd0huNdoo8h0ceP2/v1goCOOoBE=
11,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
10,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,3,RIkgJZr4kME9Ri/0U2avZSmvy4s=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
10,6,RIkgJZr4kME9Ri/0U2avZSmvy4s=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
9,0,RIkgJZr4kME9Ri/0U2avZSmvy4s=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
8,13,RIkgJZr4kME9Ri/0U2avZSmvy4s=,6mw3ntchkGRajb9pLCcTBGBPEeY=
7,13,RIkgJZr4kME9Ri/0U2avZSmvy4s=,xL/H5yadihnOxSgyPKtSbDUU6ms=
6,13,RIkgJZr4kME9Ri/0U2avZSmvy4s=,xL/H5yadihnOxSgyPKtSbDUU6ms=
10,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QdDwQd+jkQhorK818o5Iu8qa3sc=
11,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QdDwQd+jkQhorK818o5Iu8qa3sc=
10,5,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QdDwQd+jkQhorK818o5Iu8qa3sc=
11,4,RIkgJZr4kME9Ri/0U2avZSmvy4s=,QdDwQd+jkQhorK818o5Iu8qa3sc=
15,17,cDnriO2y9O4QD+NsQyIzoUr+aGA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
14,17,cDnriO2y9O4QD+NsQyIzoUr+aGA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
14,16,cDnriO2y9O4QD+NsQyIzoUr+aGA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
15,16,cDnriO2y9O4QD+NsQyIzoUr+aGA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
16,16,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
17,16,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
16,17,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
17,17,cDnriO2y9O4QD+NsQyIzoUr+aGA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
16,14,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
17,14,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
16,15,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
17,15,cDnriO2y9O4QD+NsQyIzoUr+aGA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
