4,3,JKUme7FeuIXysLoNp5FzKbD7bns=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
3,3,JKUme7FeuIXysLoNp5FzKbD7bns=,u696NbXh6wRKyul4xIlEV+ORlsI=
4,4,JKUme7FeuIXysLoNp5FzKbD7bns=,JT+zyvZHi3Sf31ixht1NfShKeUw=
3,4,JKUme7FeuIXysLoNp5FzKbD7bns=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
4,2,JKUme7FeuIXysLoNp5FzKbD7bns=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,1,JKUme7FeuIXysLoNp5FzKbD7bns=,f1sjrIlRBYCUyd/x+FqPsged/rk=
3,2,JKUme7FeuIXysLoNp5FzKbD7bns=,u696NbXh6wRKyul4xIlEV+ORlsI=
3,1,JKUme7FeuIXysLoNp5FzKbD7bns=,KacEudq99Q6QFxu763aOphPJO6Y=
4,0,JKUme7FeuIXysLoNp5FzKbD7bns=,f1sjrIlRBYCUyd/x+FqPsged/rk=
3,0,JKUme7FeuIXysLoNp5FzKbD7bns=,KacEudq99Q6QFxu763aOphPJO6Y=
12,15,JKUme7FeuIXysLoNp5FzKbD7bns=,7I5zD5D4CMHwyQWbpjyLjELDlls=
11,15,JKUme7FeuIXysLoNp5FzKbD7bns=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
8,0,JKUme7FeuIXysLoNp5FzKbD7bns=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
7,0,JKUme7FeuIXysLoNp5FzKbD7bns=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
6,0,JKUme7FeuIXysLoNp5FzKbD7bns=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
5,0,JKUme7FeuIXysLoNp5FzKbD7bns=,f1sjrIlRBYCUyd/x+FqPsged/rk=
14,15,JKUme7FeuIXysLoNp5FzKbD7bns=,Hw7kvviSgKVV4Q87clDrxYfPFys=
13,15,JKUme7FeuIXysLoNp5FzKbD7bns=,7I5zD5D4CMHwyQWbpjyLjELDlls=
15,11,JKUme7FeuIXysLoNp5FzKbD7bns=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
15,12,JKUme7FeuIXysLoNp5FzKbD7bns=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
15,13,JKUme7FeuIXysLoNp5FzKbD7bns=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
15,15,JKUme7FeuIXysLoNp5FzKbD7bns=,Hw7kvviSgKVV4Q87clDrxYfPFys=
15,14,JKUme7FeuIXysLoNp5FzKbD7bns=,Hw7kvviSgKVV4Q87clDrxYfPFys=
2,0,HucRu0j24RU8kBvt4KFpHlmuQWs=,KacEudq99Q6QFxu763aOphPJO6Y=
2,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,u696NbXh6wRKyul4xIlEV+ORlsI=
2,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
1,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,wfmmVCqcbA3XorhroGXMscC+H/c=
2,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,u696NbXh6wRKyul4xIlEV+ORlsI=
0,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,clZmZl18L+7Wbk2LbqJ4vCHO2hs=
0,1,HucRu0j24RU8kBvt4KFpHlmuQWs=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
1,1,HucRu0j24RU8kBvt4KFpHlmuQWs=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,1,HucRu0j24RU8kBvt4KFpHlmuQWs=,KacEudq99Q6QFxu763aOphPJO6Y=
1,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,clZmZl18L+7Wbk2LbqJ4vCHO2hs=
0,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,clZmZl18L+7Wbk2LbqJ4vCHO2hs=
1,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,clZmZl18L+7Wbk2LbqJ4vCHO2hs=
0,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,wfmmVCqcbA3XorhroGXMscC+H/c=
4,10,HucRu0j24RU8kBvt4KFpHlmuQWs=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
4,9,HucRu0j24RU8kBvt4KFpHlmuQWs=,EEEBSkul2ytIo4an5+8w9WYf/p0=
3,9,HucRu0j24RU8kBvt4KFpHlmuQWs=,f3otbeYV1ZYtZFzgHERSV49cONE=
1,0,HucRu0j24RU8kBvt4KFpHlmuQWs=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
0,0,HucRu0j24RU8kBvt4KFpHlmuQWs=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,9,HucRu0j24RU8kBvt4KFpHlmuQWs=,f3otbeYV1ZYtZFzgHERSV49cONE=
4,8,HucRu0j24RU8kBvt4KFpHlmuQWs=,EEEBSkul2ytIo4an5+8w9WYf/p0=
4,7,HucRu0j24RU8kBvt4KFpHlmuQWs=,t+Ru86HjpjzBDYurELjsaA3XBlo=
4,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,t+Ru86HjpjzBDYurELjsaA3XBlo=
4,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,JT+zyvZHi3Sf31ixht1NfShKeUw=
2,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
3,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
2,7,HucRu0j24RU8kBvt4KFpHlmuQWs=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
3,7,HucRu0j24RU8kBvt4KFpHlmuQWs=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
2,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
2,8,HucRu0j24RU8kBvt4KFpHlmuQWs=,f3otbeYV1ZYtZFzgHERSV49cONE=
3,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
3,8,HucRu0j24RU8kBvt4KFpHlmuQWs=,f3otbeYV1ZYtZFzgHERSV49cONE=
1,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,wfmmVCqcbA3XorhroGXMscC+H/c=
9,10,HucRu0j24RU8kBvt4KFpHlmuQWs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
10,15,HucRu0j24RU8kBvt4KFpHlmuQWs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
9,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
10,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,QdDwQd+jkQhorK818o5Iu8qa3sc=
10,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
10,7,HucRu0j24RU8kBvt4KFpHlmuQWs=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
6,13,HucRu0j24RU8kBvt4KFpHlmuQWs=,xL/H5yadihnOxSgyPKtSbDUU6ms=
8,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
8,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
7,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
6,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
5,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,JT+zyvZHi3Sf31ixht1NfShKeUw=
11,3,HucRu0j24RU8kBvt4KFpHlmuQWs=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,4,HucRu0j24RU8kBvt4KFpHlmuQWs=,QdDwQd+jkQhorK818o5Iu8qa3sc=
12,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,dd0huNdoo8h0ceP2/v1goCOOoBE=
11,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,QdDwQd+jkQhorK818o5Iu8qa3sc=
11,6,HucRu0j24RU8kBvt4KFpHlmuQWs=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
9,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
9,1,HucRu0j24RU8kBvt4KFpHlmuQWs=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
10,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
11,2,HucRu0j24RU8kBvt4KFpHlmuQWs=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
0,5,HucRu0j24RU8kBvt4KFpHlmuQWs=,wfmmVCqcbA3XorhroGXMscC+H/c=
15,10,HucRu0j24RU8kBvt4KFpHlmuQWs=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
14,10,HucRu0j24RU8kBvt4KFpHlmuQWs=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
13,7,HucRu0j24RU8kBvt4KFpHlmuQWs=,dd0huNdoo8h0ceP2/v1goCOOoBE=
13,10,HucRu0j24RU8kBvt4KFpHlmuQWs=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
13,6,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,dd0huNdoo8h0ceP2/v1goCOOoBE=
13,9,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
13,8,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
8,10,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,7+2pVroIzvopHFMhfNXs+yzFhWs=
6,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
7,10,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
6,10,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
6,12,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,xL/H5yadihnOxSgyPKtSbDUU6ms=
5,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
5,10,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
5,9,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,EEEBSkul2ytIo4an5+8w9WYf/p0=
9,13,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,6mw3ntchkGRajb9pLCcTBGBPEeY=
8,13,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,6mw3ntchkGRajb9pLCcTBGBPEeY=
9,12,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,6mw3ntchkGRajb9pLCcTBGBPEeY=
8,12,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,6mw3ntchkGRajb9pLCcTBGBPEeY=
9,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,7+2pVroIzvopHFMhfNXs+yzFhWs=
8,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,7+2pVroIzvopHFMhfNXs+yzFhWs=
7,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
7,13,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,xL/H5yadihnOxSgyPKtSbDUU6ms=
7,12,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,xL/H5yadihnOxSgyPKtSbDUU6ms=
10,14,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
10,13,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,7e+0IB4tcoht1kph84WhKi96A/Q=
10,12,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,7e+0IB4tcoht1kph84WhKi96A/Q=
8,5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
9,0,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
4,11,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,gxqKUaCZ02gkKPD7lQV98Sgc/dA=
5,5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,6,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,7,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,8,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,EEEBSkul2ytIo4an5+8w9WYf/p0=
14,16,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
15,16,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
15,17,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
14,17,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
16,16,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
17,16,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
16,17,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
17,17,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
16,14,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
17,14,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
16,15,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
17,15,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
