-8,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,kKRVuBKu5HCxdh/1UymSVngym84=
-9,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-7,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,kKRVuBKu5HCxdh/1UymSVngym84=
-10,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-4,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,p+VYIgHmGT3ljF9btzfPYpqa0Vo=
-10,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,jUI2qP08VGkTQB2JQqhaWX5jO5s=
-1,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-10,1,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,P3cJP9pttFnL37dbRP/ABVUaOO4=
-10,2,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,jUI2qP08VGkTQB2JQqhaWX5jO5s=
-10,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-10,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,P3cJP9pttFnL37dbRP/ABVUaOO4=
-5,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-3,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-4,5,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-6,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-7,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,xSByhC+iulwc21FChiyL33vREgk=
-8,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,xSByhC+iulwc21FChiyL33vREgk=
-9,0,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,P3cJP9pttFnL37dbRP/ABVUaOO4=
-3,2,OQf043r9sXKawTTMkTDfD2bqGrw=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-1,2,OQf043r9sXKawTTMkTDfD2bqGrw=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-1,1,OQf043r9sXKawTTMkTDfD2bqGrw=,HFKUFYj1nNVDgkbY0k3fh3zEs2M=
-2,2,OQf043r9sXKawTTMkTDfD2bqGrw=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-1,0,OQf043r9sXKawTTMkTDfD2bqGrw=,HFKUFYj1nNVDgkbY0k3fh3zEs2M=
-2,1,OQf043r9sXKawTTMkTDfD2bqGrw=,HFKUFYj1nNVDgkbY0k3fh3zEs2M=
-2,0,OQf043r9sXKawTTMkTDfD2bqGrw=,HFKUFYj1nNVDgkbY0k3fh3zEs2M=
-3,1,OQf043r9sXKawTTMkTDfD2bqGrw=,p+VYIgHmGT3ljF9btzfPYpqa0Vo=
-3,0,OQf043r9sXKawTTMkTDfD2bqGrw=,p+VYIgHmGT3ljF9btzfPYpqa0Vo=
