10,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
12,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
10,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
12,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
9,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
13,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
15,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
20,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
28,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
27,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-2,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
29,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
30,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
31,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-8,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-1,s8jffhtCcXXmlbe4te8eR5cZHBM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
19,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-3,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-4,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-5,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
20,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
18,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
17,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-6,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-7,s8jffhtCcXXmlbe4te8eR5cZHBM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
